
=== Import All Suppliers (target 42M+) ===

   Target: 42,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/pdl-companies.csv
   Loaded 100,000 existing   Loaded 200,000 existing   Loaded 300,000 existing   Loaded 400,000 existing   Loaded 500,000 existing   Loaded 600,000 existing   Loaded 700,000 existing   Loaded 800,000 existing   Loaded 900,000 existing   Loaded 1,000,000 existing   Loaded 1,100,000 existing   Loaded 1,200,000 existing   Loaded 1,300,000 existing   Loaded 1,400,000 existing   Loaded 1,500,000 existing   Loaded 1,600,000 existing   Loaded 1,700,000 existing   Loaded 1,800,000 existing   Loaded 1,900,000 existing   Loaded 2,000,000 existing   Loaded 2,100,000 existing   Loaded 2,200,000 existing   Loaded 2,300,000 existing   Loaded 2,400,000 existing   Loaded 2,500,000 existing   Loaded 2,600,000 existing   Loaded 2,700,000 existing   Loaded 2,800,000 existing   Loaded 2,900,000 existing   Loaded 3,000,000 existing   Loaded 3,100,000 existing   Loaded 3,200,000 existing   Loaded 3,300,000 existing   Loaded 3,400,000 existing   Loaded 3,500,000 existing   Loaded 3,600,000 existing   Loaded 3,700,000 existing   Loaded 3,800,000 existing   Loaded 3,900,000 existing   Loaded 4,000,000 existing   Loaded 4,100,000 existing   Loaded 4,200,000 existing   Loaded 4,300,000 existing   Loaded 4,400,000 existing   Loaded 4,500,000 existing   Loaded 4,600,000 existing   Loaded 4,700,000 existing   Loaded 4,800,000 existing   Loaded 4,900,000 existing   Loaded 5,000,000 existing   Loaded 5,100,000 existing   Loaded 5,200,000 existing   Loaded 5,300,000 existing   Loaded 5,400,000 existing   Loaded 5,500,000 existing   Loaded 5,600,000 existing   Loaded 5,700,000 existing   Loaded 5,800,000 existing   Loaded 5,900,000 existing   Loaded 6,000,000 existing   Loaded 6,100,000 existing   Loaded 6,200,000 existing   Loaded 6,300,000 existing   Loaded 6,400,000 existing   Loaded 6,500,000 existing
   ✓ 5,286,000 existing suppliers in dedupe set

   📂 Processing companies.csv...
   ✅ 5,000 suppliers (companies.csv)
   ✅ 10,000 suppliers (companies.csv)
   ✅ 15,000 suppliers (companies.csv)
   ✅ 20,000 suppliers (companies.csv)
   ✅ 25,000 suppliers (companies.csv)
   ✅ 30,000 suppliers (companies.csv)
   ✅ 35,000 suppliers (companies.csv)
   ✅ 40,000 suppliers (companies.csv)
   ✅ 45,000 suppliers (companies.csv)
   ✅ 50,000 suppliers (companies.csv)
   ✅ 55,000 suppliers (companies.csv)
   ✅ 60,000 suppliers (companies.csv)
   ✅ 65,000 suppliers (companies.csv)
   ✅ 70,000 suppliers (companies.csv)
   ✅ 75,000 suppliers (companies.csv)
   ✅ 80,000 suppliers (companies.csv)
   ✅ 85,000 suppliers (companies.csv)
   ✅ 90,000 suppliers (companies.csv)
   ✅ 95,000 suppliers (companies.csv)
   ✅ 100,000 suppliers (companies.csv)
   ✅ 105,000 suppliers (companies.csv)
   ✅ 110,000 suppliers (companies.csv)
   ✅ 115,000 suppliers (companies.csv)
   ✅ 120,000 suppliers (companies.csv)
   ✅ 125,000 suppliers (companies.csv)
   ✅ 130,000 suppliers (companies.csv)
   ✅ 135,000 suppliers (companies.csv)
   ✅ 140,000 suppliers (companies.csv)
   ✅ 145,000 suppliers (companies.csv)
   ✅ 150,000 suppliers (companies.csv)
   ✅ 155,000 suppliers (companies.csv)
   ✅ 160,000 suppliers (companies.csv)
   ✅ 165,000 suppliers (companies.csv)
   ✅ 170,000 suppliers (companies.csv)
   ✅ 175,000 suppliers (companies.csv)
   ✅ 180,000 suppliers (companies.csv)
   ✅ 185,000 suppliers (companies.csv)
   ✅ 190,000 suppliers (companies.csv)
   ✅ 195,000 suppliers (companies.csv)
   ✅ 200,000 suppliers (companies.csv)
   ✅ 205,000 suppliers (companies.csv)
   ✅ 210,000 suppliers (companies.csv)
   ✅ 215,000 suppliers (companies.csv)
   ✅ 220,000 suppliers (companies.csv)
   ✅ 225,000 suppliers (companies.csv)
   ✅ 230,000 suppliers (companies.csv)
   ✅ 235,000 suppliers (companies.csv)
   ✅ 240,000 suppliers (companies.csv)
   ✅ 245,000 suppliers (companies.csv)
   ✅ 250,000 suppliers (companies.csv)
   ✅ 255,000 suppliers (companies.csv)
   ✅ 260,000 suppliers (companies.csv)
   ✅ 265,000 suppliers (companies.csv)
   ✅ 270,000 suppliers (companies.csv)
   ✅ 275,000 suppliers (companies.csv)
   ✅ 280,000 suppliers (companies.csv)
   ✅ 285,000 suppliers (companies.csv)
   ✅ 290,000 suppliers (companies.csv)
   ✅ 295,000 suppliers (companies.csv)
   ✅ 300,000 suppliers (companies.csv)
   ✅ 305,000 suppliers (companies.csv)
   ✅ 310,000 suppliers (companies.csv)
   ✅ 315,000 suppliers (companies.csv)
   ✅ 320,000 suppliers (companies.csv)
   ✅ 325,000 suppliers (companies.csv)
   ✅ 330,000 suppliers (companies.csv)
   ✅ 335,000 suppliers (companies.csv)
   ✅ 340,000 suppliers (companies.csv)
   ✅ 345,000 suppliers (companies.csv)
   ✅ 350,000 suppliers (companies.csv)
   ✅ 355,000 suppliers (companies.csv)
   ✅ 360,000 suppliers (companies.csv)
   ✅ 365,000 suppliers (companies.csv)
   ✅ 370,000 suppliers (companies.csv)
   ✅ 375,000 suppliers (companies.csv)
   ✅ 380,000 suppliers (companies.csv)
   ✅ 385,000 suppliers (companies.csv)
   ✅ 390,000 suppliers (companies.csv)
   ✅ 395,000 suppliers (companies.csv)
   ✅ 400,000 suppliers (companies.csv)
   ✅ 405,000 suppliers (companies.csv)
   ✅ 410,000 suppliers (companies.csv)
   ✅ 415,000 suppliers (companies.csv)
   ✅ 420,000 suppliers (companies.csv)
   ✅ 425,000 suppliers (companies.csv)
   ✅ 430,000 suppliers (companies.csv)
   ✅ 435,000 suppliers (companies.csv)
   ✅ 440,000 suppliers (companies.csv)
   ✅ 445,000 suppliers (companies.csv)
   ✅ 450,000 suppliers (companies.csv)
   ✅ 455,000 suppliers (companies.csv)
   ✅ 460,000 suppliers (companies.csv)
   ✅ 465,000 suppliers (companies.csv)
   ✅ 470,000 suppliers (companies.csv)
   ✅ 475,000 suppliers (companies.csv)
   ✅ 480,000 suppliers (companies.csv)
   ✅ 485,000 suppliers (companies.csv)
   ✅ 490,000 suppliers (companies.csv)
   ✅ 495,000 suppliers (companies.csv)
   ✅ 500,000 suppliers (companies.csv)
   ✅ 505,000 suppliers (companies.csv)
   ✅ 510,000 suppliers (companies.csv)
   ✅ 515,000 suppliers (companies.csv)
   ✅ 520,000 suppliers (companies.csv)
   ✅ 525,000 suppliers (companies.csv)
   ✅ 530,000 suppliers (companies.csv)
   ✅ 535,000 suppliers (companies.csv)
   ✅ 540,000 suppliers (companies.csv)
   ✅ 545,000 suppliers (companies.csv)
   ✅ 550,000 suppliers (companies.csv)
   ✅ 555,000 suppliers (companies.csv)
   ✅ 560,000 suppliers (companies.csv)
   ✅ 565,000 suppliers (companies.csv)
   ✅ 570,000 suppliers (companies.csv)
   ✅ 575,000 suppliers (companies.csv)
   ✅ 580,000 suppliers (companies.csv)
   ✅ 585,000 suppliers (companies.csv)
   ✅ 590,000 suppliers (companies.csv)
   ✅ 595,000 suppliers (companies.csv)
   ✅ 600,000 suppliers (companies.csv)
   ✅ 605,000 suppliers (companies.csv)
   ✅ 610,000 suppliers (companies.csv)
   ✅ 615,000 suppliers (companies.csv)
   ✅ 620,000 suppliers (companies.csv)
   ✅ 625,000 suppliers (companies.csv)
   ✅ 630,000 suppliers (companies.csv)
   ✅ 635,000 suppliers (companies.csv)
   ✅ 640,000 suppliers (companies.csv)
   ✅ 645,000 suppliers (companies.csv)
   ✅ 650,000 suppliers (companies.csv)
   ✅ 655,000 suppliers (companies.csv)
   ✅ 660,000 suppliers (companies.csv)
   ✅ 665,000 suppliers (companies.csv)
   ✅ 670,000 suppliers (companies.csv)
   ✅ 675,000 suppliers (companies.csv)
   ✅ 680,000 suppliers (companies.csv)
   ✅ 685,000 suppliers (companies.csv)
   ✅ 690,000 suppliers (companies.csv)
   ✅ 695,000 suppliers (companies.csv)
   ✅ 700,000 suppliers (companies.csv)
   ✅ 705,000 suppliers (companies.csv)
   ✅ 710,000 suppliers (companies.csv)
   ✅ 715,000 suppliers (companies.csv)
   ✅ 720,000 suppliers (companies.csv)
   ✅ 725,000 suppliers (companies.csv)
   ✅ 730,000 suppliers (companies.csv)
   ✅ 735,000 suppliers (companies.csv)
   ✅ 740,000 suppliers (companies.csv)
   ✅ 745,000 suppliers (companies.csv)
   ✅ 750,000 suppliers (companies.csv)
   ✅ 755,000 suppliers (companies.csv)
   ✅ 760,000 suppliers (companies.csv)
   ✅ 765,000 suppliers (companies.csv)
   ✅ 770,000 suppliers (companies.csv)
   ✅ 775,000 suppliers (companies.csv)
   ✅ 780,000 suppliers (companies.csv)
   ✅ 785,000 suppliers (companies.csv)
   ✅ 790,000 suppliers (companies.csv)
   ✅ 795,000 suppliers (companies.csv)
   ✅ 800,000 suppliers (companies.csv)
   ✅ 805,000 suppliers (companies.csv)
   ✅ 810,000 suppliers (companies.csv)
   ✅ 815,000 suppliers (companies.csv)
   ✅ 820,000 suppliers (companies.csv)
   ✅ 825,000 suppliers (companies.csv)
   ✅ 830,000 suppliers (companies.csv)
   ✅ 835,000 suppliers (companies.csv)
   ✅ 840,000 suppliers (companies.csv)
   ✅ 845,000 suppliers (companies.csv)
   ✅ 850,000 suppliers (companies.csv)
   ✅ 855,000 suppliers (companies.csv)
   ✅ 860,000 suppliers (companies.csv)
   ✅ 865,000 suppliers (companies.csv)
   ✅ 870,000 suppliers (companies.csv)
   ✅ 875,000 suppliers (companies.csv)
   ✅ 880,000 suppliers (companies.csv)
   ✅ 885,000 suppliers (companies.csv)
   ✅ 890,000 suppliers (companies.csv)
   ✅ 895,000 suppliers (companies.csv)
   ✅ 900,000 suppliers (companies.csv)
   ✅ 905,000 suppliers (companies.csv)
   ✅ 910,000 suppliers (companies.csv)
   ✅ 915,000 suppliers (companies.csv)
   ✅ 920,000 suppliers (companies.csv)
   ✅ 925,000 suppliers (companies.csv)
   ✅ 930,000 suppliers (companies.csv)
   ✅ 935,000 suppliers (companies.csv)
   ✅ 940,000 suppliers (companies.csv)
   ✅ 945,000 suppliers (companies.csv)
   ✅ 950,000 suppliers (companies.csv)
   ✅ 955,000 suppliers (companies.csv)
   ✅ 960,000 suppliers (companies.csv)
   ✅ 965,000 suppliers (companies.csv)
   ✅ 970,000 suppliers (companies.csv)
   ✅ 975,000 suppliers (companies.csv)
   ✅ 980,000 suppliers (companies.csv)
   ✅ 985,000 suppliers (companies.csv)
   ✅ 990,000 suppliers (companies.csv)
   ✅ 995,000 suppliers (companies.csv)
   ✅ 1,000,000 suppliers (companies.csv)
   ✅ 1,005,000 suppliers (companies.csv)
   ✅ 1,010,000 suppliers (companies.csv)
   ✅ 1,015,000 suppliers (companies.csv)
   ✅ 1,020,000 suppliers (companies.csv)
   ✅ 1,025,000 suppliers (companies.csv)
   ✅ 1,030,000 suppliers (companies.csv)
   ✅ 1,035,000 suppliers (companies.csv)
   ✅ 1,040,000 suppliers (companies.csv)
   ✅ 1,045,000 suppliers (companies.csv)
   ✅ 1,050,000 suppliers (companies.csv)
   ✅ 1,055,000 suppliers (companies.csv)
   ✅ 1,060,000 suppliers (companies.csv)
   ✅ 1,065,000 suppliers (companies.csv)
   ✅ 1,070,000 suppliers (companies.csv)
   ✅ 1,075,000 suppliers (companies.csv)
   ✅ 1,080,000 suppliers (companies.csv)
   ✅ 1,085,000 suppliers (companies.csv)
   ✅ 1,090,000 suppliers (companies.csv)
   ✅ 1,095,000 suppliers (companies.csv)
   ✅ 1,100,000 suppliers (companies.csv)
   ✅ 1,105,000 suppliers (companies.csv)
   ✅ 1,110,000 suppliers (companies.csv)
   ✅ 1,115,000 suppliers (companies.csv)
   ✅ 1,120,000 suppliers (companies.csv)
   ✅ 1,125,000 suppliers (companies.csv)
   ✅ 1,130,000 suppliers (companies.csv)
   ✅ 1,135,000 suppliers (companies.csv)
   ✅ 1,140,000 suppliers (companies.csv)
   ✅ 1,145,000 suppliers (companies.csv)
   ✅ 1,150,000 suppliers (companies.csv)
   ✅ 1,155,000 suppliers (companies.csv)
   ✅ 1,160,000 suppliers (companies.csv)
   ✅ 1,165,000 suppliers (companies.csv)
   ✅ 1,170,000 suppliers (companies.csv)
   ✅ 1,175,000 suppliers (companies.csv)
   ✅ 1,180,000 suppliers (companies.csv)
   ✅ 1,185,000 suppliers (companies.csv)
   ✅ 1,190,000 suppliers (companies.csv)
   ✅ 1,195,000 suppliers (companies.csv)
   ✅ 1,200,000 suppliers (companies.csv)
   ✅ 1,205,000 suppliers (companies.csv)
   ✅ 1,210,000 suppliers (companies.csv)
   ✅ 1,215,000 suppliers (companies.csv)
   ✅ 1,220,000 suppliers (companies.csv)
   ✅ 1,225,000 suppliers (companies.csv)
   ✅ 1,230,000 suppliers (companies.csv)
   ✅ 1,235,000 suppliers (companies.csv)
   ✅ 1,240,000 suppliers (companies.csv)
   ✅ 1,245,000 suppliers (companies.csv)
   ✅ 1,250,000 suppliers (companies.csv)
   ✅ 1,255,000 suppliers (companies.csv)
   ✅ 1,260,000 suppliers (companies.csv)
   ✅ 1,265,000 suppliers (companies.csv)
   ✅ 1,270,000 suppliers (companies.csv)
   ✅ 1,275,000 suppliers (companies.csv)
   ✅ 1,280,000 suppliers (companies.csv)
   ✅ 1,285,000 suppliers (companies.csv)
   ✅ 1,290,000 suppliers (companies.csv)
   ✅ 1,295,000 suppliers (companies.csv)
   ✅ 1,300,000 suppliers (companies.csv)
   ✅ 1,305,000 suppliers (companies.csv)
   ✅ 1,310,000 suppliers (companies.csv)
   ✅ 1,315,000 suppliers (companies.csv)
   ✅ 1,320,000 suppliers (companies.csv)
   ✅ 1,325,000 suppliers (companies.csv)
   ✅ 1,330,000 suppliers (companies.csv)
   ✅ 1,335,000 suppliers (companies.csv)
   ✅ 1,340,000 suppliers (companies.csv)
   ✅ 1,345,000 suppliers (companies.csv)
   ✅ 1,350,000 suppliers (companies.csv)
   ✅ 1,355,000 suppliers (companies.csv)
   ✅ 1,360,000 suppliers (companies.csv)
   ✅ 1,365,000 suppliers (companies.csv)
   ✅ 1,370,000 suppliers (companies.csv)
   ✅ 1,375,000 suppliers (companies.csv)
   ✅ 1,380,000 suppliers (companies.csv)
   ✅ 1,385,000 suppliers (companies.csv)
   ✅ 1,390,000 suppliers (companies.csv)
   ✅ 1,395,000 suppliers (companies.csv)
   ✅ 1,400,000 suppliers (companies.csv)
   ✅ 1,405,000 suppliers (companies.csv)
   ✅ 1,410,000 suppliers (companies.csv)
   ✅ 1,415,000 suppliers (companies.csv)
   ✅ 1,420,000 suppliers (companies.csv)
   ✅ 1,425,000 suppliers (companies.csv)
   ✅ 1,430,000 suppliers (companies.csv)
   ✅ 1,435,000 suppliers (companies.csv)
   ✅ 1,440,000 suppliers (companies.csv)
   ✅ 1,445,000 suppliers (companies.csv)
   ✅ 1,450,000 suppliers (companies.csv)
   ✅ 1,455,000 suppliers (companies.csv)
   ✅ 1,460,000 suppliers (companies.csv)
   ✅ 1,465,000 suppliers (companies.csv)
   ✅ 1,470,000 suppliers (companies.csv)
   ✅ 1,475,000 suppliers (companies.csv)
   ✅ 1,480,000 suppliers (companies.csv)
   ✅ 1,485,000 suppliers (companies.csv)
   ✅ 1,490,000 suppliers (companies.csv)
   ✅ 1,495,000 suppliers (companies.csv)
   ✅ 1,500,000 suppliers (companies.csv)
   ✅ 1,505,000 suppliers (companies.csv)
   ✅ 1,510,000 suppliers (companies.csv)
   ✅ 1,515,000 suppliers (companies.csv)
   ✅ 1,520,000 suppliers (companies.csv)
   ✅ 1,525,000 suppliers (companies.csv)
   ✅ 1,530,000 suppliers (companies.csv)
   ✅ 1,535,000 suppliers (companies.csv)
   ✅ 1,540,000 suppliers (companies.csv)
   ✅ 1,545,000 suppliers (companies.csv)
   ✅ 1,550,000 suppliers (companies.csv)
   ✅ 1,555,000 suppliers (companies.csv)
   ✅ 1,560,000 suppliers (companies.csv)
   ✅ 1,565,000 suppliers (companies.csv)
   ✅ 1,570,000 suppliers (companies.csv)
   ✅ 1,575,000 suppliers (companies.csv)
   ✅ 1,580,000 suppliers (companies.csv)
   ✅ 1,585,000 suppliers (companies.csv)
   ✅ 1,590,000 suppliers (companies.csv)
   ✅ 1,595,000 suppliers (companies.csv)
   ✅ 1,600,000 suppliers (companies.csv)
   ✅ 1,605,000 suppliers (companies.csv)
   ✅ 1,610,000 suppliers (companies.csv)
   ✅ 1,615,000 suppliers (companies.csv)
   ✅ 1,620,000 suppliers (companies.csv)
   ✅ 1,625,000 suppliers (companies.csv)
   ✅ 1,630,000 suppliers (companies.csv)
   ✅ 1,635,000 suppliers (companies.csv)
   ✅ 1,640,000 suppliers (companies.csv)
   ✅ 1,645,000 suppliers (companies.csv)
   ✅ 1,650,000 suppliers (companies.csv)
   ✅ 1,655,000 suppliers (companies.csv)
   ✅ 1,660,000 suppliers (companies.csv)
   ✅ 1,665,000 suppliers (companies.csv)
   ✅ 1,670,000 suppliers (companies.csv)
   ✅ 1,675,000 suppliers (companies.csv)
   ✅ 1,680,000 suppliers (companies.csv)
   ✅ 1,685,000 suppliers (companies.csv)
   ✅ 1,690,000 suppliers (companies.csv)
   ✅ 1,695,000 suppliers (companies.csv)
   ✅ 1,700,000 suppliers (companies.csv)
   ✅ 1,705,000 suppliers (companies.csv)
   ✅ 1,710,000 suppliers (companies.csv)
   ✅ 1,715,000 suppliers (companies.csv)
   ✅ 1,720,000 suppliers (companies.csv)
   ✅ 1,725,000 suppliers (companies.csv)
   ✅ 1,730,000 suppliers (companies.csv)
   ✅ 1,735,000 suppliers (companies.csv)
   ✅ 1,740,000 suppliers (companies.csv)
   ✅ 1,745,000 suppliers (companies.csv)
   ✅ 1,750,000 suppliers (companies.csv)
   ✅ 1,755,000 suppliers (companies.csv)
   ✅ 1,760,000 suppliers (companies.csv)
   ✅ 1,765,000 suppliers (companies.csv)
   ✅ 1,770,000 suppliers (companies.csv)
   ✅ 1,775,000 suppliers (companies.csv)
   ✅ 1,780,000 suppliers (companies.csv)
   ✅ 1,785,000 suppliers (companies.csv)
   ✅ 1,790,000 suppliers (companies.csv)
   ✅ 1,795,000 suppliers (companies.csv)
   ✅ 1,800,000 suppliers (companies.csv)
   ✅ 1,805,000 suppliers (companies.csv)
   ✅ 1,810,000 suppliers (companies.csv)
   ✅ 1,815,000 suppliers (companies.csv)
   ✅ 1,820,000 suppliers (companies.csv)
   ✅ 1,825,000 suppliers (companies.csv)
   ✅ 1,830,000 suppliers (companies.csv)
   ✅ 1,835,000 suppliers (companies.csv)
   ✅ 1,840,000 suppliers (companies.csv)
   ✅ 1,845,000 suppliers (companies.csv)
   ✅ 1,850,000 suppliers (companies.csv)
   ✅ 1,855,000 suppliers (companies.csv)
   ✅ 1,860,000 suppliers (companies.csv)
   ✅ 1,865,000 suppliers (companies.csv)
   ✅ 1,870,000 suppliers (companies.csv)
   ✅ 1,875,000 suppliers (companies.csv)
   ✅ 1,880,000 suppliers (companies.csv)
   ✅ 1,885,000 suppliers (companies.csv)
   ✅ 1,890,000 suppliers (companies.csv)
   ✅ 1,895,000 suppliers (companies.csv)
   ✅ 1,900,000 suppliers (companies.csv)
   ✅ 1,905,000 suppliers (companies.csv)
   ✅ 1,910,000 suppliers (companies.csv)
   ✅ 1,915,000 suppliers (companies.csv)
   ✅ 1,920,000 suppliers (companies.csv)
   ✅ 1,925,000 suppliers (companies.csv)
   ✅ 1,930,000 suppliers (companies.csv)
   ✅ 1,935,000 suppliers (companies.csv)
   ✅ 1,940,000 suppliers (companies.csv)
   ✅ 1,945,000 suppliers (companies.csv)
   ✅ 1,950,000 suppliers (companies.csv)
   ✅ 1,955,000 suppliers (companies.csv)
   ✅ 1,960,000 suppliers (companies.csv)
   ✅ 1,965,000 suppliers (companies.csv)
   ✅ 1,970,000 suppliers (companies.csv)
   ✅ 1,975,000 suppliers (companies.csv)
   ✅ 1,980,000 suppliers (companies.csv)
   ✅ 1,985,000 suppliers (companies.csv)
   ✅ 1,990,000 suppliers (companies.csv)
   ✅ 1,995,000 suppliers (companies.csv)
   ✅ 2,000,000 suppliers (companies.csv)
   ✅ 2,005,000 suppliers (companies.csv)
   ✅ 2,010,000 suppliers (companies.csv)
   ✅ 2,015,000 suppliers (companies.csv)
   ✅ 2,020,000 suppliers (companies.csv)
   ✅ 2,025,000 suppliers (companies.csv)
   ✅ 2,030,000 suppliers (companies.csv)
   ✅ 2,035,000 suppliers (companies.csv)
   ✅ 2,040,000 suppliers (companies.csv)
   ✅ 2,045,000 suppliers (companies.csv)
   ✅ 2,050,000 suppliers (companies.csv)
   ✅ 2,055,000 suppliers (companies.csv)
   ✅ 2,060,000 suppliers (companies.csv)
   ✅ 2,065,000 suppliers (companies.csv)
   ✅ 2,070,000 suppliers (companies.csv)
   ✅ 2,075,000 suppliers (companies.csv)
   ✅ 2,080,000 suppliers (companies.csv)
   ✅ 2,085,000 suppliers (companies.csv)
   ✅ 2,090,000 suppliers (companies.csv)
   ✅ 2,095,000 suppliers (companies.csv)
   ✅ 2,100,000 suppliers (companies.csv)
   ✅ 2,105,000 suppliers (companies.csv)
   ✅ 2,110,000 suppliers (companies.csv)
   ✅ 2,115,000 suppliers (companies.csv)
   ✅ 2,120,000 suppliers (companies.csv)
   ✅ 2,125,000 suppliers (companies.csv)
   ✅ 2,130,000 suppliers (companies.csv)
   ✅ 2,135,000 suppliers (companies.csv)
   ✅ 2,140,000 suppliers (companies.csv)
   ✅ 2,145,000 suppliers (companies.csv)
   ✅ 2,150,000 suppliers (companies.csv)
   ✅ 2,155,000 suppliers (companies.csv)
   ✅ 2,160,000 suppliers (companies.csv)
   ✅ 2,165,000 suppliers (companies.csv)
   ✅ 2,170,000 suppliers (companies.csv)
   ✅ 2,175,000 suppliers (companies.csv)
   ✅ 2,180,000 suppliers (companies.csv)
   ✅ 2,185,000 suppliers (companies.csv)
   ✅ 2,190,000 suppliers (companies.csv)
   ✅ 2,195,000 suppliers (companies.csv)
   ✅ 2,200,000 suppliers (companies.csv)
   ✅ 2,205,000 suppliers (companies.csv)
   ✅ 2,210,000 suppliers (companies.csv)
   ✅ 2,215,000 suppliers (companies.csv)
   ✅ 2,220,000 suppliers (companies.csv)
   ✅ 2,225,000 suppliers (companies.csv)
   ✅ 2,230,000 suppliers (companies.csv)
   ✅ 2,235,000 suppliers (companies.csv)
   ✅ 2,240,000 suppliers (companies.csv)
   ✅ 2,245,000 suppliers (companies.csv)
   ✅ 2,250,000 suppliers (companies.csv)
   ✅ 2,255,000 suppliers (companies.csv)
   ✅ 2,260,000 suppliers (companies.csv)
   ✅ 2,265,000 suppliers (companies.csv)
   ✅ 2,270,000 suppliers (companies.csv)
   ✅ 2,275,000 suppliers (companies.csv)
   ✅ 2,280,000 suppliers (companies.csv)
   ✅ 2,285,000 suppliers (companies.csv)
   ✅ 2,290,000 suppliers (companies.csv)
   ✅ 2,295,000 suppliers (companies.csv)
   ✅ 2,300,000 suppliers (companies.csv)
   ✅ 2,305,000 suppliers (companies.csv)
   ✅ 2,310,000 suppliers (companies.csv)
   ✅ 2,315,000 suppliers (companies.csv)
   ✅ 2,320,000 suppliers (companies.csv)
   ✅ 2,325,000 suppliers (companies.csv)
   ✅ 2,330,000 suppliers (companies.csv)
   ✅ 2,335,000 suppliers (companies.csv)
   ✅ 2,340,000 suppliers (companies.csv)
   ✅ 2,345,000 suppliers (companies.csv)
   ✅ 2,350,000 suppliers (companies.csv)
   ✅ 2,355,000 suppliers (companies.csv)
   ✅ 2,360,000 suppliers (companies.csv)
   ✅ 2,365,000 suppliers (companies.csv)
   ✅ 2,370,000 suppliers (companies.csv)
   ✅ 2,375,000 suppliers (companies.csv)
   ✅ 2,380,000 suppliers (companies.csv)
   ✅ 2,385,000 suppliers (companies.csv)
   ✅ 2,390,000 suppliers (companies.csv)
   ✅ 2,395,000 suppliers (companies.csv)
   ✅ 2,400,000 suppliers (companies.csv)
   ✅ 2,405,000 suppliers (companies.csv)
